C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\python.exe "C:\Users\Landon\Development\CS-490-Deep-Learning\Week 10 - Neural Networks\submission.py"
Using TensorFlow backend.
2020-04-03 12:44:20.881173: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
WARNING:tensorflow:From C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.

2020-04-03 12:44:27.559776: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-04-03 12:44:28.011349: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce 920M major: 3 minor: 5 memoryClockRate(GHz): 0.954
pciBusID: 0000:08:00.0
2020-04-03 12:44:28.011590: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-04-03 12:44:28.015356: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_100.dll
2020-04-03 12:44:28.019428: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_100.dll
2020-04-03 12:44:28.020975: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_100.dll
2020-04-03 12:44:28.027822: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_100.dll
2020-04-03 12:44:28.031369: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_100.dll
2020-04-03 12:44:28.042855: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-04-03 12:44:28.043866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-04-03 12:44:28.044344: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2020-04-03 12:44:28.046502: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce 920M major: 3 minor: 5 memoryClockRate(GHz): 0.954
pciBusID: 0000:08:00.0
2020-04-03 12:44:28.046810: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-04-03 12:44:28.047022: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_100.dll
2020-04-03 12:44:28.047238: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_100.dll
2020-04-03 12:44:28.047452: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_100.dll
2020-04-03 12:44:28.047700: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_100.dll
2020-04-03 12:44:28.047921: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_100.dll
2020-04-03 12:44:28.048119: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-04-03 12:44:28.049040: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-04-03 12:44:29.065167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-03 12:44:29.065335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2020-04-03 12:44:29.065433: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2020-04-03 12:44:29.066864: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3074 MB memory) -> physical GPU (device: 0, name: GeForce 920M, pci bus id: 0000:08:00.0, compute capability: 3.5)
WARNING:tensorflow:From C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1926 - accuracy: 0.9678
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1892 - accuracy: 0.9681
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1871 - accuracy: 0.9684
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1851 - accuracy: 0.9684
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1814 - accuracy: 0.9689
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1815 - accuracy: 0.9689
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1853 - accuracy: 0.9686
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1854 - accuracy: 0.9687
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1848 - accuracy: 0.9688
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1846 - accuracy: 0.9687
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1860 - accuracy: 0.9682
26368/60000 [============>.................] - ETA: 2s - loss: 0.1851 - accuracy: 0.9683
27136/60000 [============>.................] - ETA: 2s - loss: 0.1846 - accuracy: 0.9683
27904/60000 [============>.................] - ETA: 2s - loss: 0.1824 - accuracy: 0.9686
28416/60000 [=============>................] - ETA: 2s - loss: 0.1808 - accuracy: 0.9689
29184/60000 [=============>................] - ETA: 2s - loss: 0.1803 - accuracy: 0.9687
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1818 - accuracy: 0.9685
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1823 - accuracy: 0.9685
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1829 - accuracy: 0.9684
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1819 - accuracy: 0.9684
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1832 - accuracy: 0.9681
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1833 - accuracy: 0.9680
34560/60000 [================>.............] - ETA: 2s - loss: 0.1823 - accuracy: 0.9682
35584/60000 [================>.............] - ETA: 1s - loss: 0.1822 - accuracy: 0.9682
36352/60000 [=================>............] - ETA: 1s - loss: 0.1831 - accuracy: 0.9680
37120/60000 [=================>............] - ETA: 1s - loss: 0.1822 - accuracy: 0.9681
37888/60000 [=================>............] - ETA: 1s - loss: 0.1800 - accuracy: 0.9683
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1814 - accuracy: 0.9682
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1808 - accuracy: 0.9681
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1798 - accuracy: 0.9683
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1790 - accuracy: 0.9682
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1794 - accuracy: 0.9682
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1795 - accuracy: 0.9680
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1813 - accuracy: 0.9678
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1804 - accuracy: 0.9679
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1800 - accuracy: 0.9679
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1803 - accuracy: 0.9677
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1788 - accuracy: 0.9679
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1786 - accuracy: 0.9679
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1777 - accuracy: 0.9679
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1782 - accuracy: 0.9678
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1798 - accuracy: 0.9677
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1797 - accuracy: 0.9678
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1781 - accuracy: 0.9681
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1786 - accuracy: 0.9680
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1784 - accuracy: 0.9680
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1786 - accuracy: 0.9679
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1800 - accuracy: 0.9679
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1788 - accuracy: 0.9680
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1796 - accuracy: 0.9680
58112/60000 [============================>.] - ETA: 0s - loss: 0.1805 - accuracy: 0.9679
59136/60000 [============================>.] - ETA: 0s - loss: 0.1804 - accuracy: 0.9680
60000/60000 [==============================] - 5s 84us/step - loss: 0.1801 - accuracy: 0.9679 - val_loss: 0.2697 - val_accuracy: 0.9604
Epoch 5/10

  256/60000 [..............................] - ETA: 4s - loss: 0.1323 - accuracy: 0.9727
 1024/60000 [..............................] - ETA: 4s - loss: 0.0955 - accuracy: 0.9756
 1792/60000 [..............................] - ETA: 4s - loss: 0.0728 - accuracy: 0.9799
 2304/60000 [>.............................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9800
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0752 - accuracy: 0.9787
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0744 - accuracy: 0.9785
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0843 - accuracy: 0.9771
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0859 - accuracy: 0.9776
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0843 - accuracy: 0.9792
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.0977 - accuracy: 0.9779
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.1228 - accuracy: 0.9754
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.1237 - accuracy: 0.9757
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.1242 - accuracy: 0.9750
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.1248 - accuracy: 0.9749
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1237 - accuracy: 0.9751
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1203 - accuracy: 0.9759
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1208 - accuracy: 0.9759
12288/60000 [=====>........................] - ETA: 3s - loss: 0.1228 - accuracy: 0.9760
13056/60000 [=====>........................] - ETA: 3s - loss: 0.1231 - accuracy: 0.9756
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1236 - accuracy: 0.9759
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1220 - accuracy: 0.9760
15616/60000 [======>.......................] - ETA: 3s - loss: 0.1216 - accuracy: 0.9760
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1225 - accuracy: 0.9760
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1219 - accuracy: 0.9760
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1276 - accuracy: 0.9750
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1306 - accuracy: 0.9746
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1354 - accuracy: 0.9742
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1421 - accuracy: 0.9737
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1466 - accuracy: 0.9735
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1453 - accuracy: 0.9734
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1435 - accuracy: 0.9735
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1443 - accuracy: 0.9736
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1457 - accuracy: 0.9736
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1459 - accuracy: 0.9735
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1440 - accuracy: 0.9737
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1435 - accuracy: 0.9737
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1428 - accuracy: 0.9736
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1425 - accuracy: 0.9735
26368/60000 [============>.................] - ETA: 3s - loss: 0.1430 - accuracy: 0.9734
27136/60000 [============>.................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9734
27648/60000 [============>.................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9735
28416/60000 [=============>................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9737
29184/60000 [=============>................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9737
29952/60000 [=============>................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9735
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1427 - accuracy: 0.9737
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1424 - accuracy: 0.9739
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1413 - accuracy: 0.9741
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1428 - accuracy: 0.9738
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1438 - accuracy: 0.9734
34560/60000 [================>.............] - ETA: 2s - loss: 0.1429 - accuracy: 0.9735
35328/60000 [================>.............] - ETA: 2s - loss: 0.1440 - accuracy: 0.9734
36096/60000 [=================>............] - ETA: 2s - loss: 0.1438 - accuracy: 0.9734
36864/60000 [=================>............] - ETA: 2s - loss: 0.1429 - accuracy: 0.9735
37376/60000 [=================>............] - ETA: 2s - loss: 0.1433 - accuracy: 0.9734
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1431 - accuracy: 0.9733
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1435 - accuracy: 0.9733
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9735
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1425 - accuracy: 0.9736
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9736
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9735
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1441 - accuracy: 0.9735
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1445 - accuracy: 0.9734
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9732
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1459 - accuracy: 0.9734
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9733
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9733
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9732
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1481 - accuracy: 0.9733
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1509 - accuracy: 0.9730
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1505 - accuracy: 0.9732
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1502 - accuracy: 0.9732
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1497 - accuracy: 0.9732
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1507 - accuracy: 0.9732
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9732
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1506 - accuracy: 0.9731
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9732
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9732
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9731
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1503 - accuracy: 0.9732
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1509 - accuracy: 0.9730
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1514 - accuracy: 0.9729
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1525 - accuracy: 0.9728
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1534 - accuracy: 0.9728
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1531 - accuracy: 0.9729
58368/60000 [============================>.] - ETA: 0s - loss: 0.1529 - accuracy: 0.9728
59136/60000 [============================>.] - ETA: 0s - loss: 0.1538 - accuracy: 0.9727
59904/60000 [============================>.] - ETA: 0s - loss: 0.1553 - accuracy: 0.9726
60000/60000 [==============================] - 6s 100us/step - loss: 0.1552 - accuracy: 0.9726 - val_loss: 0.3432 - val_accuracy: 0.9621
Epoch 6/10

  256/60000 [..............................] - ETA: 4s - loss: 0.1641 - accuracy: 0.9844
 1280/60000 [..............................] - ETA: 3s - loss: 0.1373 - accuracy: 0.9781
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1074 - accuracy: 0.9818
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1136 - accuracy: 0.9802
 4096/60000 [=>............................] - ETA: 3s - loss: 0.1114 - accuracy: 0.9802
 4864/60000 [=>............................] - ETA: 3s - loss: 0.1212 - accuracy: 0.9801
 5888/60000 [=>............................] - ETA: 3s - loss: 0.1161 - accuracy: 0.9803
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.1208 - accuracy: 0.9802
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.1202 - accuracy: 0.9806
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1260 - accuracy: 0.9795
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.1248 - accuracy: 0.9793
10752/60000 [====>.........................] - ETA: 3s - loss: 0.1248 - accuracy: 0.9789
11520/60000 [====>.........................] - ETA: 3s - loss: 0.1248 - accuracy: 0.9789
12544/60000 [=====>........................] - ETA: 3s - loss: 0.1252 - accuracy: 0.9786
13568/60000 [=====>........................] - ETA: 3s - loss: 0.1277 - accuracy: 0.9786
14592/60000 [======>.......................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9782
15360/60000 [======>.......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9783
16384/60000 [=======>......................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9782
17408/60000 [=======>......................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9778
18432/60000 [========>.....................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9777
18944/60000 [========>.....................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9778
19456/60000 [========>.....................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9776
20224/60000 [=========>....................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9775
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9776
21504/60000 [=========>....................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9774
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9777
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9775
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9774
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9776
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9775
26112/60000 [============>.................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9778
26880/60000 [============>.................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9774
27904/60000 [============>.................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9774
28672/60000 [=============>................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9775
29696/60000 [=============>................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9776
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1365 - accuracy: 0.9777
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1365 - accuracy: 0.9776
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9775
33024/60000 [===============>..............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9775
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9777
34560/60000 [================>.............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9775
35328/60000 [================>.............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9774
36096/60000 [=================>............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9774
36864/60000 [=================>............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9772
37632/60000 [=================>............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9772
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1379 - accuracy: 0.9772
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1381 - accuracy: 0.9772
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9773
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1390 - accuracy: 0.9771
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9770
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9771
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1381 - accuracy: 0.9772
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1371 - accuracy: 0.9772
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1372 - accuracy: 0.9772
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9771
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9773
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1373 - accuracy: 0.9773
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9773
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9771
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1392 - accuracy: 0.9771
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9770
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9770
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9770
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9771
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9769
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9769
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9769
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1417 - accuracy: 0.9768
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1422 - accuracy: 0.9767
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1425 - accuracy: 0.9767
58112/60000 [============================>.] - ETA: 0s - loss: 0.1430 - accuracy: 0.9766
58880/60000 [============================>.] - ETA: 0s - loss: 0.1434 - accuracy: 0.9766
59648/60000 [============================>.] - ETA: 0s - loss: 0.1437 - accuracy: 0.9765
60000/60000 [==============================] - 5s 82us/step - loss: 0.1433 - accuracy: 0.9766 - val_loss: 0.2697 - val_accuracy: 0.9679
Epoch 7/10

  256/60000 [..............................] - ETA: 4s - loss: 0.0558 - accuracy: 0.9961
 1280/60000 [..............................] - ETA: 3s - loss: 0.0784 - accuracy: 0.9836
 2304/60000 [>.............................] - ETA: 3s - loss: 0.0765 - accuracy: 0.9831
 3328/60000 [>.............................] - ETA: 3s - loss: 0.0851 - accuracy: 0.9814
 4352/60000 [=>............................] - ETA: 3s - loss: 0.0926 - accuracy: 0.9793
 5120/60000 [=>............................] - ETA: 3s - loss: 0.1144 - accuracy: 0.9771
 5888/60000 [=>............................] - ETA: 3s - loss: 0.1176 - accuracy: 0.9769
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1127 - accuracy: 0.9777
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1106 - accuracy: 0.9782
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.1094 - accuracy: 0.9782
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1180 - accuracy: 0.9783
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1159 - accuracy: 0.9786
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1144 - accuracy: 0.9791
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1172 - accuracy: 0.9791
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1175 - accuracy: 0.9790
12544/60000 [=====>........................] - ETA: 3s - loss: 0.1167 - accuracy: 0.9788
13568/60000 [=====>........................] - ETA: 3s - loss: 0.1182 - accuracy: 0.9786
14336/60000 [======>.......................] - ETA: 3s - loss: 0.1161 - accuracy: 0.9793
15104/60000 [======>.......................] - ETA: 3s - loss: 0.1113 - accuracy: 0.9799
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1123 - accuracy: 0.9796
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1109 - accuracy: 0.9797
17408/60000 [=======>......................] - ETA: 3s - loss: 0.1122 - accuracy: 0.9795
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1126 - accuracy: 0.9795
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1120 - accuracy: 0.9796
19968/60000 [========>.....................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9794
20736/60000 [=========>....................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9794
21504/60000 [=========>....................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9795
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9794
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9793
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9794
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9794
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9792
26112/60000 [============>.................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9791
26880/60000 [============>.................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9792
27648/60000 [============>.................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9792
28160/60000 [=============>................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9793
28928/60000 [=============>................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9793
29696/60000 [=============>................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9795
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1257 - accuracy: 0.9791
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1252 - accuracy: 0.9792
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1278 - accuracy: 0.9791
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1267 - accuracy: 0.9791
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1259 - accuracy: 0.9792
34048/60000 [================>.............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9791
34816/60000 [================>.............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9792
35584/60000 [================>.............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9790
36352/60000 [=================>............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9791
37120/60000 [=================>............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9792
37888/60000 [=================>............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9794
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1242 - accuracy: 0.9793
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1243 - accuracy: 0.9793
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1263 - accuracy: 0.9791
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1272 - accuracy: 0.9790
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1263 - accuracy: 0.9791
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1269 - accuracy: 0.9790
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1265 - accuracy: 0.9790
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1264 - accuracy: 0.9790
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1262 - accuracy: 0.9792
